Data,ID_Vendedor,ID_Produto,Faturamento,Quantidade,Custo
2022-04-10,102,203,349.03,8,0.0
2022-04-17,101,201,204.76,9,0.0
2022-04-17,101,202,235.03,3,0.0
2022-04-17,101,203,442.47,10,0.0
2022-04-17,102,201,364.75,1,0.0
2022-04-17,102,202,408.99,1,0.0
2022-04-17,102,203,376.97,8,0.0
2022-04-24,101,201,378.78,4,0.0
2022-04-24,101,202,128.04,8,0.0
2022-04-24,101,203,310.75,8,0.0
2022-04-24,102,201,221.4,2,0.0
2022-04-24,102,202,187.43,6,0.0
2022-04-24,102,203,270.36,4,0.0
2022-05-01,101,201,286.2,6,0.0
2022-05-01,101,202,221.37,9,0.0
2022-05-01,101,203,237.33,5,0.0
2022-05-01,102,201,138.59,4,0.0
2022-05-01,102,202,128.06,2,0.0
2022-05-01,102,203,389.61,7,0.0
2022-05-08,101,201,176.96,3,0.0
2022-05-08,101,202,106.53,2,0.0
2022-05-08,101,203,251.03,3,0.0
2022-05-08,102,201,396.69,2,0.0
2022-05-08,102,202,441.56,3,0.0
2022-05-08,102,203,399.99,4,0.0
2022-05-15,101,201,366.51,7,0.0
2022-05-15,101,202,185.64,10,0.0
2022-05-15,101,203,335.91,10,0.0
2022-05-15,102,201,312.21,9,0.0
2022-05-15,102,202,449.52,9,0.0
2022-05-15,102,203,414.6,2,0.0
2022-05-22,101,201,118.24,5,0.0
2022-05-22,101,202,395.27,3,0.0
2022-05-22,101,203,371.92,7,0.0
2022-05-22,102,201,287.55,6,0.0
2022-05-22,102,202,271.01,4,0.0
2022-05-22,102,203,291.63,10,0.0
2022-05-29,101,201,474.96,4,0.0
2022-05-29,101,202,200.22,10,0.0
2022-05-29,101,203,406.52,6,0.0
2022-05-29,102,201,253.44,7,0.0
2022-05-29,102,202,101.3,3,0.0
2022-05-29,102,203,285.57,5,0.0
2022-06-05,101,201,142.9,2,0.0
2022-06-05,101,202,133.37,6,0.0
2022-06-05,101,203,144.57,10,0.0
2022-06-05,102,201,219.73,5,0.0
2022-06-05,102,202,286.85,5,0.0
2022-06-05,102,203,266.77,4,0.0
2022-06-12,101,201,335.22,6,0.0
2022-06-12,101,202,190.37,6,0.0
2022-06-12,101,203,125.79,7,0.0
2022-06-12,102,201,351.11,2,0.0
2022-06-12,102,202,230.7,1,0.0
2022-06-12,102,203,463.93,10,0.0
2022-06-19,101,201,172.19,10,0.0
2022-06-19,101,202,160.3,7,0.0
2022-06-19,101,203,217.73,1,0.0
2022-06-19,102,201,357.95,6,0.0
2022-06-19,102,202,105.51,8,0.0
2022-06-19,102,203,364.94,7,0.0
2022-06-26,101,201,363.05,10,0.0
2022-06-26,101,202,189.17,10,0.0
2022-06-26,101,203,374.19,4,0.0
2022-06-26,102,201,243.02,8,0.0
2022-06-26,102,202,228.85,5,0.0
2022-06-26,102,203,256.78,7,0.0
2022-07-03,101,201,497.41,4,0.0
2022-07-03,101,202,482.59,4,0.0
2022-07-03,101,203,476.85,3,0.0
2022-07-03,102,201,343.57,4,0.0
2022-07-03,102,202,174.92,1,0.0
2022-07-03,102,203,382.75,3,0.0
2022-07-10,101,201,362.44,3,0.0
2022-07-10,101,202,375.22,3,0.0
2022-07-10,101,203,219.08,5,0.0
2022-07-10,102,201,307.58,4,0.0
2022-07-10,102,202,136.0,5,0.0
2022-07-10,102,203,432.11,9,0.0
2022-07-17,101,201,461.18,5,0.0
2022-07-17,101,202,259.2,8,0.0
2022-07-17,101,203,322.06,5,0.0
2022-07-17,102,201,460.23,6,0.0
2022-07-17,102,202,270.72,10,0.0
2022-07-17,102,203,128.96,8,0.0
2022-07-24,101,201,424.62,2,0.0
2022-07-24,101,202,144.69,5,0.0
2022-07-24,101,203,344.89,9,0.0
2022-07-24,102,201,472.77,8,0.0
2022-07-24,102,202,341.47,5,0.0
2022-07-24,102,203,149.34,5,0.0
2022-07-31,101,201,343.96,6,0.0
2022-07-31,101,202,256.53,9,0.0
2022-07-31,101,203,398.79,3,0.0
2022-07-31,102,201,192.85,10,0.0
2022-07-31,102,202,199.05,6,0.0
2022-07-31,102,203,356.38,9,0.0
2022-08-07,101,201,220.7,8,0.0
2022-08-07,101,202,371.75,1,0.0
2022-08-07,101,203,207.1,9,0.0
2022-08-07,102,201,152.11,4,0.0
2022-08-07,102,202,304.69,8,0.0
2022-08-07,102,203,339.88,2,0.0
2022-08-14,101,201,339.19,9,0.0
2022-08-14,101,202,190.84,5,0.0
2022-08-14,101,203,121.91,1,0.0
2022-08-14,102,201,307.37,5,0.0
2022-08-14,102,202,433.55,2,0.0
2022-08-14,102,203,168.54,2,0.0
2022-08-21,101,201,216.05,1,0.0
2022-08-21,101,202,188.59,1,0.0
2022-08-21,101,203,355.0,2,0.0
2022-08-21,102,201,348.52,6,0.0
2022-08-21,102,202,316.32,1,0.0
2022-08-21,102,203,469.74,9,0.0
2022-08-28,101,201,492.13,5,0.0
2022-08-28,101,202,442.01,3,0.0
2022-08-28,101,203,125.23,5,0.0
2022-08-28,102,201,304.81,7,0.0
2022-08-28,102,202,275.47,5,0.0
2022-08-28,102,203,308.6,7,0.0
2022-09-04,101,201,140.18,6,0.0
2022-09-04,101,202,404.98,7,0.0
2022-09-04,101,203,409.07,1,0.0
2022-09-04,102,201,365.72,9,0.0
2022-09-04,102,202,475.92,1,0.0
2022-09-04,102,203,139.1,1,0.0
2022-09-11,101,201,431.17,5,0.0
2022-09-11,101,202,439.74,7,0.0
2022-09-11,101,203,414.39,8,0.0
2022-09-11,102,201,364.72,10,0.0
2022-09-11,102,202,186.95,7,0.0
2022-09-11,102,203,143.29,3,0.0
2022-09-18,101,201,297.39,8,0.0
2022-09-18,101,202,428.79,10,0.0
2022-09-18,101,203,207.75,4,0.0
2022-09-18,102,201,128.35,10,0.0
2022-09-18,102,202,408.36,4,0.0
2022-09-18,102,203,193.71,3,0.0
2022-09-25,101,201,376.92,6,0.0
2022-09-25,101,202,240.79,2,0.0
2022-09-25,101,203,402.36,5,0.0
2022-09-25,102,201,140.7,1,0.0
2022-09-25,102,202,229.16,8,0.0
2022-09-25,102,203,327.05,4,0.0
2022-10-02,101,201,447.72,9,0.0
2022-10-02,101,202,187.08,5,0.0
2022-10-02,101,203,191.52,10,0.0
2022-10-02,102,201,170.03,4,0.0
2022-10-02,102,202,111.72,6,0.0
2022-10-02,102,203,168.97,3,0.0
2022-10-09,101,201,490.75,5,0.0
2022-10-09,101,202,299.54,8,0.0
2022-10-09,101,203,199.91,9,0.0
2022-10-09,102,201,386.91,6,0.0
2022-10-09,102,202,336.51,10,0.0
2022-10-09,102,203,448.05,7,0.0
2022-10-16,101,201,444.37,6,0.0
2022-10-16,101,202,341.5,2,0.0
2022-10-16,101,203,377.91,4,0.0
2022-10-16,102,201,441.74,8,0.0
2022-10-16,102,202,234.54,8,0.0
2022-10-16,102,203,177.63,4,0.0
2022-10-23,101,201,279.45,1,0.0
2022-10-23,101,202,291.67,8,0.0
2022-10-23,101,203,169.87,9,0.0
2022-10-23,102,201,451.74,7,0.0
2022-10-23,102,202,242.43,1,0.0
2022-10-23,102,203,180.38,3,0.0
2022-10-30,101,201,487.66,9,0.0
2022-10-30,101,202,116.36,8,0.0
2022-10-30,101,203,272.61,5,0.0
2022-10-30,102,201,402.49,5,0.0
2022-10-30,102,202,366.19,4,0.0
2022-10-30,102,203,259.84,1,0.0
2022-11-06,101,201,130.88,2,0.0
2022-11-06,101,202,271.68,6,0.0
2022-11-06,101,203,392.3,9,0.0
2022-11-06,102,201,273.99,4,0.0
2022-11-06,102,202,117.74,5,0.0
2022-11-06,102,203,217.23,5,0.0
2022-11-13,101,201,188.87,8,0.0
2022-11-13,101,202,126.09,2,0.0
2022-11-13,101,203,178.92,9,0.0
2022-11-13,102,201,230.38,1,0.0
2022-11-13,102,202,290.36,5,0.0
2022-11-13,102,203,276.09,4,0.0
2022-11-20,101,201,109.75,4,0.0
2022-11-20,101,202,239.63,9,0.0
2022-11-20,101,203,331.81,6,0.0
2022-11-20,102,201,178.39,5,0.0
2022-11-20,102,202,103.35,10,0.0
2022-11-20,102,203,421.0,8,0.0
2022-11-27,101,201,433.83,7,0.0
2022-11-27,101,202,213.99,2,0.0
2022-11-27,101,203,442.98,2,0.0
2022-11-27,102,201,204.39,9,0.0
2022-11-27,102,202,205.37,8,0.0
2022-11-27,102,203,117.97,8,0.0
2022-12-04,101,201,302.89,5,0.0
2022-12-04,101,202,305.28,8,0.0
2022-12-04,101,203,394.95,2,0.0
2022-12-04,102,201,242.89,2,0.0
2022-12-04,102,202,144.77,1,0.0
2022-12-04,102,203,216.88,4,0.0
2022-12-11,101,201,268.02,7,0.0
2022-12-11,101,202,218.96,3,0.0
2022-12-11,101,203,267.2,3,0.0
2022-12-11,102,201,331.06,2,0.0
2022-12-11,102,202,492.3,8,0.0
2022-12-11,102,203,359.08,8,0.0
2022-12-18,101,201,176.52,9,0.0
2022-12-18,101,202,348.55,1,0.0
2022-12-18,101,203,212.75,8,0.0
2022-12-18,102,201,437.74,9,0.0
2022-12-18,102,202,422.5,8,0.0
2022-12-18,102,203,323.43,7,0.0
2022-12-25,101,201,180.31,1,0.0
2022-12-25,101,202,358.03,4,0.0
2022-12-25,101,203,231.21,6,0.0
2022-12-25,102,201,232.42,2,0.0
2022-12-25,102,202,326.8,2,0.0
2022-12-25,102,203,140.86,5,0.0
2023-01-01,101,201,119.01,3,0.0
2023-01-01,101,202,209.39,1,0.0
2023-01-01,101,203,284.6,8,0.0
2023-01-01,102,201,145.9,5,0.0
2023-01-01,102,202,262.57,10,0.0
2023-01-01,102,203,100.64,8,0.0
2023-01-08,101,201,358.01,6,0.0
2023-01-08,101,202,449.5,5,0.0
2023-01-08,101,203,253.94,10,0.0
2023-01-08,102,201,162.72,4,0.0
2023-01-08,102,202,496.22,8,0.0
2023-01-08,102,203,327.17,1,0.0
2023-01-15,101,201,366.99,3,0.0
2023-01-15,101,202,241.28,2,0.0
2023-01-15,101,203,392.38,7,0.0
2023-01-15,102,201,296.82,2,0.0
2023-01-15,102,202,422.13,4,0.0
2023-01-15,102,203,397.1,9,0.0
2023-01-22,101,201,187.03,2,0.0
2023-01-22,101,202,157.23,8,0.0
2023-01-22,101,203,297.58,1,0.0
2023-01-22,102,201,339.86,10,0.0
2023-01-22,102,202,225.91,1,0.0
2023-01-22,102,203,100.39,10,0.0
2023-01-29,101,201,152.9,6,0.0
2023-01-29,101,202,360.9,5,0.0
2023-01-29,101,203,253.27,6,0.0
2023-01-29,102,201,199.71,2,0.0
2023-01-29,102,202,106.79,4,0.0
2023-01-29,102,203,106.19,4,0.0
2023-02-05,101,201,224.1,7,0.0
2023-02-05,101,202,177.27,3,0.0
2023-02-05,101,203,118.2,8,0.0
2023-02-05,102,201,258.21,4,0.0
2023-02-05,102,202,325.01,7,0.0
2023-02-05,102,203,470.31,7,0.0
2023-02-12,101,201,141.68,1,0.0
2023-02-12,101,202,104.52,8,0.0
2023-02-12,101,203,305.95,6,0.0
2023-02-12,102,201,126.56,2,0.0
2023-02-12,102,202,253.67,4,0.0
2023-02-12,102,203,300.23,1,0.0
2023-02-19,101,201,159.19,6,0.0
2023-02-19,101,202,340.41,7,0.0
2023-02-19,101,203,147.82,8,0.0
2023-02-19,102,201,451.63,6,0.0
2023-02-19,102,202,225.63,6,0.0
2023-02-19,102,203,224.47,10,0.0
2023-02-26,101,201,200.77,2,0.0
2023-02-26,101,202,102.12,2,0.0
2023-02-26,101,203,310.86,9,0.0
2023-02-26,102,201,112.07,9,0.0
2023-02-26,102,202,336.15,3,0.0
2023-02-26,102,203,111.76,8,0.0
2023-03-05,101,201,243.55,10,0.0
2023-03-05,101,202,364.9,9,0.0
2023-03-05,101,203,393.15,8,0.0
2023-03-05,102,201,346.68,3,0.0
2023-03-05,102,202,385.28,5,0.0
2023-03-05,102,203,470.8,9,0.0
2023-03-12,101,201,310.43,10,0.0
2023-03-12,101,202,371.44,1,0.0
2023-03-12,101,203,223.26,4,0.0
2023-03-12,102,201,265.98,2,0.0
2023-03-12,102,202,145.56,1,0.0
2023-03-12,102,203,345.78,5,0.0
2023-03-19,101,201,288.01,3,0.0
2023-03-19,101,202,147.86,7,0.0
2023-03-19,101,203,428.65,3,0.0
2023-03-19,102,201,264.82,10,0.0
2023-03-19,102,202,442.57,2,0.0
2023-03-19,102,203,251.33,10,0.0
2023-03-26,101,201,392.73,5,0.0
2023-03-26,101,202,444.32,3,0.0
2023-03-26,101,203,412.67,9,0.0
2023-03-26,102,201,171.76,6,0.0
2023-03-26,102,202,241.05,2,0.0
2023-03-26,102,203,342.35,10,0.0
2023-04-02,101,201,452.11,10,0.0
2023-04-02,101,202,243.88,5,0.0
2023-04-02,101,203,290.57,10,0.0
2023-04-02,102,201,431.62,6,0.0
2023-04-02,102,202,332.91,1,0.0
2023-04-02,102,203,227.8,2,0.0
2023-04-09,101,201,211.67,5,0.0
2023-04-09,101,202,331.06,9,0.0
2023-04-09,101,203,253.09,2,0.0
2023-04-09,102,201,281.17,6,0.0
2023-04-09,102,202,375.63,9,0.0
2023-04-09,102,203,427.75,6,0.0
2023-04-16,101,201,105.47,8,0.0
2023-04-16,101,202,284.5,8,0.0
2023-04-16,101,203,371.08,4,0.0
2023-04-16,102,201,128.94,7,0.0
2023-04-16,102,202,144.82,1,0.0
2023-04-16,102,203,489.04,5,0.0
2023-04-23,101,201,117.65,7,0.0
2023-04-23,101,202,355.49,8,0.0
2023-04-23,101,203,368.86,6,0.0
2023-04-23,102,201,183.32,10,0.0
2023-04-23,102,202,346.44,7,0.0
2023-04-23,102,203,407.33,2,0.0
2023-04-30,101,201,213.74,6,0.0
2023-04-30,101,202,345.04,8,0.0
2023-04-30,101,203,227.86,6,0.0
2023-04-30,102,201,358.93,1,0.0
2023-04-30,102,202,260.02,2,0.0
2023-04-30,102,203,203.72,8,0.0
2023-05-07,101,201,499.94,3,0.0
2023-05-07,101,202,211.52,3,0.0
2023-05-07,101,203,496.93,10,0.0
2023-05-07,102,201,220.78,7,0.0
2023-05-07,102,202,296.52,3,0.0
2023-05-07,102,203,101.53,3,0.0
2023-05-14,101,201,175.06,8,0.0
2023-05-14,101,202,218.09,1,0.0
2023-05-14,101,203,472.45,6,0.0
2023-05-14,102,201,376.1,7,0.0
2023-05-14,102,202,416.59,3,0.0
2023-05-14,102,203,128.47,7,0.0
2023-05-21,101,201,221.7,9,0.0
2023-05-21,101,202,192.74,3,0.0
2023-05-21,101,203,193.31,4,0.0
2023-05-21,102,201,262.36,9,0.0
2023-05-21,102,202,281.93,9,0.0
2023-05-21,102,203,242.14,10,0.0
2023-05-28,101,201,466.46,3,0.0
2023-05-28,101,202,455.4,9,0.0
2023-05-28,101,203,314.73,9,0.0
2023-05-28,102,201,261.97,6,0.0
2023-05-28,102,202,374.54,9,0.0
2023-05-28,102,203,113.02,7,0.0
2023-06-04,101,201,499.27,9,0.0
2023-06-04,101,202,247.39,1,0.0
2023-06-04,101,203,316.76,4,0.0
2023-06-04,102,201,213.09,2,0.0
2023-06-04,102,202,156.5,1,0.0
2023-06-04,102,203,349.06,1,0.0
2023-06-11,101,201,267.45,2,0.0
2023-06-11,101,202,158.11,10,0.0
2023-06-11,101,203,442.45,2,0.0
2023-06-11,102,201,292.25,10,0.0
2023-06-11,102,202,447.61,10,0.0
2023-06-11,102,203,221.34,7,0.0
2023-06-18,101,201,152.91,2,0.0
2023-06-18,101,202,460.46,4,0.0
2023-06-18,101,203,245.34,6,0.0
2023-06-18,102,201,294.21,2,0.0
2023-06-18,102,202,140.68,3,0.0
2023-06-18,102,203,189.7,7,0.0
2023-06-25,101,201,195.99,3,0.0
2023-06-25,101,202,318.37,5,0.0
2023-06-25,101,203,121.27,2,0.0
2023-06-25,102,201,318.56,10,0.0
2023-06-25,102,202,135.52,2,0.0
2023-06-25,102,203,435.75,1,0.0
2023-07-02,101,201,444.28,9,0.0
2023-07-02,101,202,485.59,6,0.0
2023-07-02,101,203,113.69,2,0.0
2023-07-02,102,201,288.79,10,0.0
2023-07-02,102,202,280.76,7,0.0
2023-07-02,102,203,150.55,8,0.0
2023-07-02,103,201,471.89,8,181.61
2023-07-02,103,202,164.94,2,58.75
2023-07-02,103,203,133.66,6,73.22
2023-07-09,101,201,455.95,2,0.0
2023-07-09,101,202,283.6,8,0.0
2023-07-09,101,203,118.66,6,0.0
2023-07-09,102,201,409.94,1,0.0
2023-07-09,102,202,112.99,6,0.0
2023-07-09,102,203,386.67,3,0.0
2023-07-09,103,201,389.38,4,187.86
2023-07-09,103,202,384.38,7,157.87
2023-07-09,103,203,186.84,8,66.1
2023-07-16,101,201,207.15,8,0.0
2023-07-16,101,202,149.16,9,0.0
2023-07-16,101,203,138.93,4,0.0
2023-07-16,102,201,439.47,9,0.0
2023-07-16,102,202,276.45,3,0.0
2023-07-16,102,203,273.51,6,0.0
2023-07-16,103,201,233.7,8,111.7
2023-07-16,103,202,460.42,5,227.0
2023-07-16,103,203,268.52,4,116.46
2023-07-23,101,201,471.89,3,0.0
2023-07-23,101,202,343.61,2,0.0
2023-07-23,101,203,167.07,9,0.0
2023-07-23,102,201,210.31,2,0.0
2023-07-23,102,202,465.26,9,0.0
2023-07-23,102,203,316.37,5,0.0
2023-07-23,103,201,402.8,5,156.35
2023-07-23,103,202,266.2,10,142.0
2023-07-23,103,203,399.59,2,244.78
2023-07-30,101,201,265.47,8,0.0
2023-07-30,101,202,208.36,9,0.0
2023-07-30,101,203,200.13,8,0.0
2023-07-30,102,201,161.24,8,0.0
2023-07-30,102,202,193.2,9,0.0
2023-07-30,102,203,463.15,2,0.0
2023-07-30,103,201,437.31,4,211.02
2023-07-30,103,202,144.77,7,57.94
2023-07-30,103,203,213.39,2,76.65
2023-08-06,101,201,255.3,2,0.0
2023-08-06,101,202,340.02,9,0.0
2023-08-06,101,203,362.31,8,0.0
2023-08-06,102,201,333.29,3,0.0
2023-08-06,102,202,289.62,2,0.0
2023-08-06,102,203,411.64,5,0.0
2023-08-06,103,201,393.61,8,185.74
2023-08-06,103,202,420.05,6,172.25
2023-08-06,103,203,233.46,3,141.06
2023-08-13,101,201,320.02,1,0.0
2023-08-13,101,202,464.55,2,0.0
2023-08-13,101,203,496.56,3,0.0
2023-08-13,102,201,243.25,7,0.0
2023-08-13,102,202,182.48,4,0.0
2023-08-13,102,203,166.39,1,0.0
2023-08-13,103,201,466.28,8,245.64
2023-08-13,103,202,189.21,1,99.15
2023-08-13,103,203,431.79,6,189.95
2023-08-20,101,201,217.33,2,0.0
2023-08-20,101,202,476.17,2,0.0
2023-08-20,101,203,179.79,3,0.0
2023-08-20,102,201,154.68,5,0.0
2023-08-20,102,202,256.44,7,0.0
2023-08-20,102,203,399.23,4,0.0
2023-08-20,103,201,108.05,6,46.05
2023-08-20,103,202,459.01,4,256.17
2023-08-20,103,203,406.91,6,175.09
2023-08-27,101,201,478.2,8,0.0
2023-08-27,101,202,203.77,2,0.0
2023-08-27,101,203,130.22,7,0.0
2023-08-27,102,201,405.25,3,0.0
2023-08-27,102,202,201.37,9,0.0
2023-08-27,102,203,398.53,5,0.0
2023-08-27,103,201,111.17,4,38.97
2023-08-27,103,202,379.44,4,233.78
2023-08-27,103,203,405.57,8,268.29
2023-09-03,101,201,117.62,5,0.0
2023-09-03,101,202,371.34,8,0.0
2023-09-03,101,203,418.59,10,0.0
2023-09-03,102,201,274.62,7,0.0
2023-09-03,102,202,450.86,10,0.0
2023-09-03,102,203,231.96,8,0.0
2023-09-03,103,201,419.83,2,147.89
2023-09-03,103,202,191.09,6,74.29
2023-09-03,103,203,209.39,4,124.73
2023-09-10,101,201,377.0,4,0.0
2023-09-10,101,202,123.81,6,0.0
2023-09-10,101,203,397.32,10,0.0
2023-09-10,102,201,497.76,7,0.0
2023-09-10,102,202,224.97,6,0.0
2023-09-10,102,203,498.22,8,0.0
2023-09-10,103,201,112.65,1,63.77
2023-09-10,103,202,137.28,6,50.57
2023-09-10,103,203,320.59,8,165.27
2023-09-17,101,201,115.03,10,0.0
2023-09-17,101,202,117.34,4,0.0
2023-09-17,101,203,387.09,8,0.0
2023-09-17,102,201,468.53,2,0.0
2023-09-17,102,202,264.49,1,0.0
2023-09-17,102,203,387.25,9,0.0
2023-09-17,103,201,323.84,4,139.37
2023-09-17,103,202,145.13,6,61.78
2023-09-17,103,203,468.21,6,282.8
2023-09-24,101,201,413.96,8,0.0
2023-09-24,101,202,495.96,9,0.0
2023-09-24,101,203,176.13,8,0.0
2023-09-24,102,201,246.7,3,0.0
2023-09-24,102,202,133.94,2,0.0
2023-09-24,102,203,281.67,7,0.0
2023-09-24,103,201,255.12,6,103.13
2023-09-24,103,202,212.85,8,131.75
2023-09-24,103,203,270.47,8,111.89
2023-10-01,101,201,171.66,4,0.0
2023-10-01,101,202,448.59,3,0.0
2023-10-01,101,203,174.29,8,0.0
2023-10-01,102,201,198.39,7,0.0
2023-10-01,102,202,392.69,6,0.0
2023-10-01,102,203,413.52,2,0.0
2023-10-01,103,201,427.8,4,186.59
2023-10-01,103,202,227.97,6,114.6
2023-10-01,103,203,180.17,4,63.39
2023-10-08,101,201,344.18,8,0.0
2023-10-08,101,202,238.33,2,0.0
2023-10-08,101,203,464.47,6,0.0
2023-10-08,102,201,102.46,6,0.0
2023-10-08,102,202,327.1,9,0.0
2023-10-08,102,203,332.19,6,0.0
2023-10-08,103,201,440.72,4,149.24
2023-10-08,103,202,143.68,8,64.3
2023-10-08,103,203,428.86,6,263.96
2023-10-15,101,201,353.0,2,0.0
2023-10-15,101,202,169.85,10,0.0
2023-10-15,101,203,283.91,2,0.0
2023-10-15,102,201,165.84,10,0.0
2023-10-15,102,202,121.91,9,0.0
2023-10-15,102,203,476.25,10,0.0
2023-10-15,103,201,386.24,8,192.57
2023-10-15,103,202,159.04,6,97.39
2023-10-15,103,203,411.45,8,171.76
2023-10-22,101,201,301.11,10,0.0
2023-10-22,101,202,461.18,10,0.0
2023-10-22,101,203,106.26,6,0.0
2023-10-22,102,201,254.33,7,0.0
2023-10-22,102,202,240.59,8,0.0
2023-10-22,102,203,498.09,4,0.0
2023-10-22,103,201,244.52,4,84.96
2023-10-22,103,202,307.88,2,114.7
2023-10-22,103,203,391.16,10,234.93
2023-10-29,101,201,328.63,2,0.0
2023-10-29,101,202,408.0,4,0.0
2023-10-29,101,203,223.78,8,0.0
2023-10-29,102,201,221.28,3,0.0
2023-10-29,102,202,224.85,8,0.0
2023-10-29,102,203,328.03,9,0.0
2023-10-29,103,201,433.5,9,170.05
2023-10-29,103,202,145.25,10,83.36
2023-10-29,103,203,186.74,3,67.71
2023-11-05,101,201,139.14,1,0.0
2023-11-05,101,202,202.43,3,0.0
2023-11-05,101,203,471.3,1,0.0
2023-11-05,102,201,318.98,9,0.0
2023-11-05,102,202,475.39,5,0.0
2023-11-05,102,203,311.21,5,0.0
2023-11-05,103,201,161.74,2,94.19
2023-11-05,103,202,249.64,4,85.19
2023-11-05,103,203,343.04,7,171.56
2023-11-12,101,201,275.21,7,0.0
2023-11-12,101,202,341.31,3,0.0
2023-11-12,101,203,287.45,8,0.0
2023-11-12,102,201,109.09,4,0.0
2023-11-12,102,202,363.67,1,0.0
2023-11-12,102,203,318.02,8,0.0
2023-11-12,103,201,411.94,4,180.51
2023-11-12,103,202,421.75,3,169.07
2023-11-12,103,203,165.57,3,60.78
2023-11-19,101,201,434.4,2,0.0
2023-11-19,101,202,275.57,5,0.0
2023-11-19,101,203,116.81,8,0.0
2023-11-19,102,201,499.22,7,0.0
2023-11-19,102,202,388.13,5,0.0
2023-11-19,102,203,298.18,8,0.0
2023-11-19,103,201,361.82,3,222.54
2023-11-19,103,202,283.55,7,135.33
2023-11-19,103,203,160.14,7,91.08
